Version 4
SHEET 1 8232 2548
FLAG 3184 960 -15V
FLAG 3152 848 0
FLAG 3808 608 +15V
FLAG 3808 944 -15V
FLAG 3776 832 0
FLAG 3184 1104 +15V
FLAG 3184 1440 -15V
FLAG 3152 1328 0
FLAG 3808 1088 +15V
FLAG 3808 1424 -15V
FLAG 3776 1312 0
FLAG 3664 240 +15V
FLAG 3664 432 -15V
FLAG 3984 288 +15V
FLAG 3984 352 -15V
FLAG 4320 416 +15V
FLAG 4320 480 -15V
FLAG 4288 464 0
FLAG 4656 432 +15V
FLAG 4656 496 -15V
FLAG 4624 480 0
FLAG 240 128 1
FLAG 240 608 2
FLAG 240 1664 1
FLAG 240 2144 2
FLAG 2656 -32 3
FLAG 2656 1504 4
FLAG 2832 736 3
FLAG 2832 1216 4
FLAG -208 720 0
FLAG -320 720 0
FLAG -320 640 1
FLAG -208 640 2
FLAG 2464 -64 +15V
FLAG 2464 0 -15V
FLAG 2432 -16 0
FLAG 2464 1472 +15V
FLAG 2464 1536 -15V
FLAG 2432 1520 0
FLAG 4896 544 +15V
FLAG 4896 608 -15V
FLAG 4864 592 0
DATAFLAG 864 -64 ""
DATAFLAG 864 224 ""
DATAFLAG 976 80 ""
DATAFLAG 1360 208 ""
DATAFLAG 864 416 ""
DATAFLAG 864 704 ""
DATAFLAG 976 560 ""
DATAFLAG 1360 688 ""
DATAFLAG 1872 -160 ""
DATAFLAG 1232 -272 ""
DATAFLAG 864 1472 ""
DATAFLAG 864 1760 ""
DATAFLAG 976 1616 ""
DATAFLAG 1360 1744 ""
DATAFLAG 864 1952 ""
DATAFLAG 864 2240 ""
DATAFLAG 976 2096 ""
DATAFLAG 1360 2224 ""
DATAFLAG 1872 1376 ""
DATAFLAG 1232 1264 ""
DATAFLAG 3456 544 ""
DATAFLAG 3456 832 ""
DATAFLAG 3568 688 ""
DATAFLAG 3952 816 ""
DATAFLAG 3456 1024 ""
DATAFLAG 3456 1312 ""
DATAFLAG 3568 1168 ""
DATAFLAG 3952 1296 ""
DATAFLAG 4464 448 ""
DATAFLAG 3824 336 ""
DATAFLAG 2640 -32 ""
DATAFLAG 2640 1504 ""
DATAFLAG 5104 576 ""
SYMBOL voltage -32 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -32 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 624 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 592 160 R0
SYMATTR InstName U1
SYMBOL res 864 80 R0
SYMATTR InstName R3
SYMATTR Value 7617
SYMBOL res 864 -32 R0
SYMATTR InstName R4
SYMATTR Value 42382
SYMBOL res 1248 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12.5k
SYMBOL OpAmps\\OP07 1216 144 R0
SYMATTR InstName U2
SYMBOL res 512 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 624 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 592 640 R0
SYMATTR InstName U3
SYMBOL res 864 560 R0
SYMATTR InstName R8
SYMATTR Value 42382
SYMBOL res 864 448 R0
SYMATTR InstName R9
SYMATTR Value 7617
SYMBOL res 1248 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 12.5k
SYMBOL OpAmps\\OP07 1216 624 R0
SYMATTR InstName U4
SYMBOL res 1584 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1584 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1056 -272 R0
SYMATTR InstName R25
SYMATTR Value 26367
SYMBOL res 1056 -384 R0
SYMATTR InstName R26
SYMATTR Value 23632
SYMBOL OpAmps\\OP07 1392 -352 R0
SYMATTR InstName U9
SYMBOL res 1584 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 1728 -224 R0
SYMATTR InstName U10
SYMBOL res 1792 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2032 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39k
SYMBOL OpAmps\\OP07 2064 -208 R0
SYMATTR InstName U11
SYMBOL diode 2096 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 2032 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 2128 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 18k
SYMBOL res 512 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 624 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 592 1696 R0
SYMATTR InstName U5
SYMBOL res 864 1616 R0
SYMATTR InstName R13
SYMATTR Value 42382
SYMBOL res 864 1504 R0
SYMATTR InstName R14
SYMATTR Value 7617
SYMBOL res 1248 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12.5k
SYMBOL OpAmps\\OP07 1216 1680 R0
SYMATTR InstName U6
SYMBOL res 512 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 624 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 592 2176 R0
SYMATTR InstName U7
SYMBOL res 864 2096 R0
SYMATTR InstName R18
SYMATTR Value 7813
SYMBOL res 864 1984 R0
SYMATTR InstName R19
SYMATTR Value 42186
SYMBOL res 1248 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 12.5k
SYMBOL OpAmps\\OP07 1216 2160 R0
SYMATTR InstName U8
SYMBOL res 1584 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1584 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1056 1264 R0
SYMATTR InstName R47
SYMATTR Value 26367
SYMBOL res 1056 1152 R0
SYMATTR InstName R48
SYMATTR Value 23632
SYMBOL OpAmps\\OP07 1392 1184 R0
SYMATTR InstName U19
SYMBOL res 1584 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 1728 1312 R0
SYMATTR InstName U20
SYMBOL res 1792 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 2032 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 39k
SYMBOL OpAmps\\OP07 2064 1328 R0
SYMATTR InstName U21
SYMBOL diode 2096 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 2032 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 2128 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 18k
SYMBOL res 3104 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res 3216 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 3184 768 R0
SYMATTR InstName U33
SYMBOL res 3456 688 R0
SYMATTR InstName R83
SYMATTR Value 46875
SYMBOL res 3456 576 R0
SYMATTR InstName R84
SYMATTR Value 3124
SYMBOL res 3840 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 12.5k
SYMBOL OpAmps\\OP07 3808 752 R0
SYMATTR InstName U34
SYMBOL res 3104 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res 3216 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 3184 1248 R0
SYMATTR InstName U35
SYMBOL res 3456 1168 R0
SYMATTR InstName R88
SYMATTR Value 46875
SYMBOL res 3456 1056 R0
SYMATTR InstName R89
SYMATTR Value 3124
SYMBOL res 3840 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 12.5k
SYMBOL OpAmps\\OP07 3808 1232 R0
SYMATTR InstName U36
SYMBOL res 4176 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL res 4176 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL res 3648 336 R0
SYMATTR InstName R93
SYMATTR Value 20702
SYMBOL res 3648 224 R0
SYMATTR InstName R94
SYMATTR Value 29297
SYMBOL OpAmps\\OP07 3984 256 R0
SYMATTR InstName U37
SYMBOL res 4176 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 4320 384 R0
SYMATTR InstName U38
SYMBOL res 4384 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 10k
SYMBOL res 4624 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 39k
SYMBOL OpAmps\\OP07 4656 400 R0
SYMATTR InstName U39
SYMBOL diode 4688 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode 4624 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res 4720 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 18k
SYMBOL voltage -320 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -1
SYMBOL voltage -208 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -1
SYMBOL OpAmps\\OP07 2464 -96 R0
SYMATTR InstName U13
SYMBOL res 2528 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 16k
SYMBOL res 2416 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 2464 1440 R0
SYMATTR InstName U14
SYMBOL res 2528 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 16k
SYMBOL res 2416 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 4896 512 R0
SYMATTR InstName U12
SYMBOL res 4960 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 16k
SYMBOL res 4848 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
TEXT -64 456 Left 2 !.tran 1
